عيادة
قواعد، شرط سياسة الاستخدام والخصوصية والأمن
1.	عام
8.3.2.	مثل نعم مسموح للشركة ان يعمل عن طريق في المعلومات ليتم قبولها من المستخدم و / أو في المعلومات تم جمعها عنه أيضاً _ في حالات التالي : هناك خلق وصلة مع المستخدم بأي فرصة الحاجة ; لغرض صيانة التطبيق و / أو النظام ; لغرض تحسين المعلومات والمحتويات أن الشركة يعرض داخل التطبيق للمستخدمين في شخصي و / أو إلى القاعدة و / أو لتقسيم من المستخدمين في التطبيق .
8.3.3.	بدون انتقاص من المذكور أعلاه ، تخضع ل للتوصيل المستخدم انت شخصي الخطوبة له الى الشركة وموافقته لتلقي البريدية كن مباشراً _ الشركة يمكن لإرسال للمستخدم ، من في الوقت المحدد ، عن طريق البريد إلكتروني و / أو في المنتصف تواصل اخرين التي سلمت المستخدم ، المعلومات متعلق الأحداث و/أو الأنشطة و/أو أي معلومات أخرى خاصة بالشركة. المستخدم سوف يكون مستحق يلغي بكل وقت انت موافقته و توقف يستلم المعلومات كما ذكر من خلال قم بتأكيد زر " إزالة ". سيظهر في الأسفل الرسالة ;
8.3.4.	التطبيق استخدام في ملفات تعريف الارتباط ( المشار إليها فيما يلي باسم " ملفات تعريف الارتباط " و/أو " ملفات تعريف الارتباط ") حسب الضرورة عملها الحالي وتثبيتها ، وبشكل عام هذا إلى ان يجمع معطيات إحصائية عن الاستخدام في التطبيق للتحقق _ التفاصيل ، ل ان يلائم انت التطبيق إلى التفضيلات الشخصية ل المستخدم، لتوصيف الأحداث المناسبة له، لمطابقة المتصفح بإعلانات مخصصة حتى عند تصفح المواقع الأخرى ولاحتياجاتي حماية معلومات . بسكويت هم ملفات النص الذي المتصفح ل المستخدم المنشئ حسب يأمر من جهاز الكمبيوتر الخاص بي الشركة _ قسم من ملفات تعريف الارتباط سوف تنتهي عندما اسكت انت المتصفح و اخرين يتم الاحتفاظ بها على ظهري محرك الأقراص الصعب على الحاسوب لك _ ملفات تعريف الارتباط يحتوي معلومه متنوع على سبيل المثال الصفحات بحيث لقد زرت يا ميشخ الوقت بقيت في التطبيق من أين وصلت الى التطبيق , الأقسام والمعلومات أن المستخدم يطلب يرى عندما المدخل إلى التطبيق وأكثر . يمكن لملفات تعريف الارتباط أيضًا تخزين معلومات حول عادات التصفح للمتصفح في التطبيقات الأخرى، بما في ذلك مواقع الويب التي تصفحها والصفحات الموجودة في التطبيقات وأي إجراء آخر فيها. المعلومات في ملفات تعريف الارتباط مشفرة , والشركة يأخذ خطوات حذر إلى ضمان صفير أجهزة الكمبيوتر الشركة أو من ينوب عنها سوف يكون قادر على ليقرأ و إفهم انت المعلومات الكنز فيهم .
8.3.5.	ام أنت رحلت يريد يحصل ملفات تعريف الارتباط ، يمكنك ذلك يتجنب من ذاك على يدي تغيير الإعدادات في المتصفح لك _ أوبال هكذا لو سمحت التشاور في الملف المساعدة ل المتصفح . تذكر ، مع أي أنه سيتم إلغاء تنشيطه ملفات تعريف الارتباط ربما سبب من أجل هذا أن تستطيع ليستخدم في جزء من الحمام والميزات في التطبيق .

8.4.	عن طريق في الأدوات لعملية جراحية معطيات
8.4.1.	يستخدم التطبيق أداة Google Analytics ، وهي خدمة تحليل بيانات الويب تقدمها وتقدمها شركة Google Inc. (يشار إليها فيما يلي بـ " خدمة التحليل " و " Google " على التوالي). تستخدم خدمة التحليل ملفات تعريف الارتباط ، وهي ملفات نصية محفوظة على جهاز الكمبيوتر الخاص بك، وذلك من أجل تحليل نشاط مستخدمي التطبيق. المعلومات التي تم جمعها وحفظها بواسطة ملف تعريف الارتباط سيتم نقل معلومات عن استخدامك إلى Google وسيتم الاحتفاظ بها على خوادمها. المعلومات التي تم جمعها وحفظها بواسطة ملف تعريف الارتباط حول استخدامك للتطبيق (بما في ذلك عنوان IP بصيغته المختصرة – في ضوء استخدام الشركة في خدمة التحليل ذات الامتداد " _anonymizeIp "، والمخصصة لمنع تحديد الهوية والتتبع) سيتم نقلها إلى Google أو أي شركة أخرى تقدم هذه الخدمات وسيتم الاحتفاظ بها على خوادمها. 
8.4.2.	Google المعلومات التي تم جمعها، من بين أمور أخرى، للاستخدامات التالية: تقييم استخدامك للتطبيق، وإنتاج تقارير النشاط في التطبيق، وتوفير الخدمات المتنوعة المتعلقة بالنشاط في التطبيق والإنترنت، والمزيد . يجوز لها نقل المعلومات إلى طرف ثالث، إذا كان ذلك مطلوبًا بموجب القانون و/أو لغرض معالجة المعلومات من خلال طرف ثالث يعمل نيابةً عن Google . يرجى ملاحظة أن Google لن تقوم بربط عنوان IP لك إلى أي بيانات أخرى تبقى في يديها. يمكن العثور على مزيد من المعلومات حول استخدام Google للمعلومات في الرابط التالي:
 www.google.com/policies/privacy/partners .
8.4.3.	التطبيق تجديد النشاط التسويقي مع خدمة التحليل للإعلان عبر الإنترنت، والتي سيتم عرضها الإعلانات على مواقع الويب من قبل أطراف ثالثة أو جوجل . ولإجراء العملية المذكورة، يستخدم التطبيق والجهات الخارجية و Google ملفات تعريف الارتباط من أجل مطابقة الإعلانات المختلفة بشكل فعال وفقًا للزيارات السابقة للتطبيق.
8.4.4.	كما ذكرنا سابقًا، يمكنك منع حفظ ملفات تعريف الارتباط عن طريق تغيير إعدادات المتصفح الذي تستخدمه، ولكن لهذا السبب قد لا تتمكن من الاستفادة الكاملة من الخيارات المتنوعة المقدمة في التطبيق. بالإضافة إلى ذلك، يمكنك أيضًا منع نقل أو معالجة المعلومات (الموجودة في ملفات تعريف الارتباط ) بواسطة Google ، حول استخدامك للتطبيق، عن طريق إلغاء مشاركتك ( إلغاء الاشتراك ). ولهذا، يجب عليك تنزيل الامتداد وتثبيته ( إلغاء الاشتراك في Google Analytics ) . 
8.4.5.	باستخدامك الفعلي للموقع، فإنك تمنح موافقتك على أداء خدمة التحليل، كما هو موضح أعلاه، من خلال Google .

8.5.	توصيل معلومه جنبا إلى جنب ثالث
8.5.1.	الشركة يأخذ بالوسائل معقول وقبلت على جزء يحفظ ومنع تحويل تفاصيل شخصي المعرفات انت المستخدم باسمه و / أو بخصوصية هويته مثل _ اسم والعنوان المستخدم على الجانبين ثالثا وهذا _ الا في حالات على النحو التالي :
8.5.1.1.	على مرات متطلبات المستخدم و / أو بموافقته الصريح ؛
8.5.1.2.	بكل حدث عنده الأب المستخدم انت شرط الاستخدام ، بما في ذلك شرط سياسة خصوصية و / أو في حالات بهم جشع المستخدم او حاول جعل المستخدم و / أو من سوف نيابة عنه ، من خلال التطبيق و / أو في اتصال معه الأفعال _ الأضداد للحصول على التعليمات شرط الاستخدام ، بما في ذلك سياسة الخصوصية ، بما في ذلك تعليمات كل عميد ;
8.5.1.3.	لأن طلب سريع الحكم المعلمة الى الشركة يعطي انت المعلومات جانبية الثلثين ؛
8.5.1.4.	لأن كل نزاع ، مطالبة ، مطالبة ، مطالبة و / أو إجراءات قانوني التي سيتم إجراؤها بين المستخدم و / أو نيابة عنه وبين الشركة و / أو من سوف نيابة عنها ؛
8.5.1.5.	بكل حدث عنده سوف تفكر الشركة ، ذلك توصيل المعلومات ضروري على جزء يمنع ضرر حمار شراء و / أو إلى أجسادهم ل الشركة ، من المستخدم و / أو ل ثلث الثلثين ، أو على جزء يمنع ضرر حمار اخر حسب نظر رأيها الحصري ;
8.5.1.6.	بأي فرصة عنده جريمة و / أو المتظاهر الشركة جنبا إلى جنب ثالث انت نشاطها و / أو انت حقوقها وواجباتها تجاه المستخدم على الجانبين ثالثا بالطبع _ أي الجانبين الثلثين كما ذكر سوف تتلقى على أنفسهم انت التعليمات مفصلة في السياسة خصوصية هذا واحد .
8.5.2.	لا يوجد قال فوق إلى انتقاص امتياز الشركة لنقل جانبية الثلثين معلومه وهو ليس الشخصية التي _ لا يوجد عنده مرتب لتحديد انت المستخدم باسمه و / أو بخصوصية هويته في مباشر _

8.6.	حماية معلومه
8.6.1.	الشركة عمل بقدر ما أنها تستطيع إلى حماية على خصوصية البيانات تم التوصيل على يدي المستخدمين التطبيق ، أي في حين مع الأخذ الوسائل حذر مقبول والاستخدام في التقنيات امن متقدمة . معروف للمستخدم لان الشركة تكريس موارد ويأخذ الوسائل يزداد سوءا للوقاية اختراق إلى التطبيق والإحباط الإصابة والضرر ممكن في الخصوصية المستخدم ولكن _ هو ليس يستطيع يمنع الاضطرابات في التطبيق في مطلق .
8.6.2.	الشركة عمل كل أنها تستطيع وساعد في المنتصف امن التكنولوجية والتنظيمية يتقدمون إلى يؤمن انت التطبيق ، أنت وسائل الاعلام من خلاله وأنت المعلومات تحت سيطرتها ، ضد استغلال عرضي او متعمد , خسارة , تدمير او بالمقابل وصول على يدي ناس غير مؤهَل او أذن . الخطوبة بين الكمبيوتر ل المستخدم او الزائر في التطبيق وبين أجهزة الكمبيوتر الشركة مؤمن بواسطة طرق التشفير مقبولة ، وفقا لذلك للمعايير الجمارك _ مثل نعم الشركة _ يأخذ بالوسائل معقول للحماية على التطبيق و على عناصر خردوات والبرمجيات متعلق ب في عملها ويهتم لتحديثها في الحالي ، بين اسمح ل _ حماية على التطبيق و على البرمجيات من الاختراق ، الثغرات او التنصت غير تراث .
8.6.3.	إذن الشركة _ تحديث في حاضِر في التطورات التقنيات في المجالات البرنامج والأجهزة ل - بالترتيب ليزود لمستخدمي بلدي التطبيق انت الدفاع الأفضل معظم من اختراق او القرصنة ، بما في ذلك مدخل لا مخول إلى التطبيق و/أو أجهزة الكمبيوتر حيث يتم استضافته . مع هذه الشركة يوضح أن _ في حالات التي لا تحت سيطرتها و / أو استخلاص بفضل العلوي ، هي لا يضمن أن الموقع سيتم إجراؤها كالعادة بدون _ كل اضطراب و / أو _ أن الموقع و / أو البيانات تم جمعها و / أو تم التوصيل كما ذكر فوق سوف محصنون في مؤكد من وصول و / أو اختراق غير مخول لأجهزة الكمبيوتر الخاصة بالشركة وذلك معروف للمستخدم أن الشركة لا دُبٌّ تحت المسؤولية ل كل ضرر و / أو الخسارة ، مباشرة او غير مباشر طبعا نوع الذي يسبب _ نتيجة ل ولذلك ، بما في ذلك لأن الإصابة والضرر في الخصوصية .

9.	تقادم
9.1.	بدون انتقاص من المذكور في اللوائح شرط عن طريق هذا هو المستخدم واعي ، موافق ويؤكد بموجب هذا لان فترة تقادم متعلق كل مطالبة و / أو المطالبة و / أو _ الطلب بالمقابل الشركة و / أو ثلث الثلثين متعلق ب يستخدم في التطبيق على يدي المستخدم و / أو للمنتجات الظهور في التطبيق ، سوف تكون محدودة لهذه الفترة من 6 أشهر وقاعدة الاطراف نرى هذا كاتفاق لهذه الفترة تقادم حرفياً في المادة 19 من القانون التقادم 988-1958 . _ _ _

10.	سلطان حكم والاختيار عميد
10.1.	على كل عن طريق في التطبيق و / أو على كل المطالبة ، الطلب او طلب الناشئة من الاستخدام هذا و / أو من شي والفائدة اخر متعلق ب في مباشر او غير مباشر إلى التطبيق هذا سوف تنطبق قانوني ولاية إسرائيل _ فقط مكان الحكم الفريد سوف يكون بالبيت المحاكمة له السلطة في القدس ، إسرائيل فقط والقانون _ الأساسي والإجرائية سوف تنطبق سوف يكون القانون الإسرائيلي الذي سيتغلب على الجميع عام خيار عميد المُحيلين للتقديم عميد غريب _



11.	متنوع
11.1.	شرط عن طريق المدرجة فوق ذهب يخلق و سيتقاعد كمبدعين كل شراكة ، مشروع مشترك ، نسبي يعمل صاحب العمل ، وكيل او يرسل بين المستخدم وبين الشركة _
11.2.	ام شرط بشروط الاستخدام سوف نجد غير قانوني ، باطل او غير سوف ينفذ من السبب ، الشرط هذا سيتم حذف بشروط الاستخدام وحذفه لا أن يكون لها تأثير على شرعية وصلاحية شرط الاستخدام المتبقية _ بأي فرصة مثل هذا سوف يرون في وجودها ل شرط مشابه اخر سوف ينفذ بالمكان حالة تم الحذف او تمت إزالة .
11.3.	شرط عن طريق هؤلاء هل انت الاتفاق الكامل بينك وبين الشركة بكل بخصوص بطريقة الاستخدام في التطبيق واستبدال كل فهم و / أو اتفاق وإلا بالكلام _ _ _ او كتابيا ، فيما يتعلق يستخدم في التطبيق وفي البرمجيات .

12.	إمكانية الوصول 
12.1.	الشركة الاستثمار جهود والموارد جمع لغرض إمكانية الوصول التطبيق لها للناس مع الإعاقة .
12.2.	في التطبيق تم استيعابهم رقم عناصر تلك المعدلة إلى الملفات الشخصية مختلف ل مع الإعاقات ومن بينها الصعوبات الرؤية والصعوبات _ الفهم ( السرعة والمعلومات تمت الإضافة )، العمى ( الأجهزة القراءة ) عمى الألوان للمستخدمين _ _ لوحة المفاتيح والصرع .
12.3.	اقل من العناصر استيعابها في التطبيق على مرات رمات إمكانية الوصول أأ :
12.3.1.	آلية التحول الصور على الصفحة المنزل المعطي لتصفح يتحكم كامل التصفح وبالتناوب الصور .
12.3.2.	يتحكم كامل بواسطة لوحة المفاتيح وما بعدها الصفحات بواسطة علامة التبويب .
12.3.3.	إلى الكائنات رسم بياني يوجد البديل نص ( بديل ).
12.3.4.	إمكانيه تغيير انت مقاس النصوص في التطبيق عند ثلاثة مواقف بواسطة زر في العنوان التطبيق .
12.3.5.	التطبيق تسمح تغيير في الحجم عرض بواسطة عن طريق على المفتاح CTRL وتدحرجت الفأر .
12.3.6.	محتويات والروابط بكل العمود الخاص بي التطبيق مكتوبة في اللغة بسيط ومن الواضح مريحة للتوجيه واستخدام .
12.3.7.	تصميم النصوص والتباين الألوان في التطبيق متوافق مع ليصلح الإسرائيلي للوصول 5568 المشترك في المبادئ التوجيهية إمكانية الوصول لتكون في متناول الجميع أثيري الإنترنت 2.0.
12.4.	تحفظات لسهولة الوصول :
انه ممكن لان على انف جهدنا لجعل الوصول إليها انت قاعدة الصفحات في التطبيق سيعثر عليه القطع ليس بعد هونغشو , وعلى نعم إلى حد ما لقد واجهت على الصفحة مثل هذا او في مشكلة تشغيل أي - الاتصال لنا وسوف نكون سعداء لتساعد في إمكانية الوصول إليهم .
13.	 اتصال
13.1.	لأية مسألة، سؤال و/أو طلب، يرجى الاتصال بالشركة باستخدام نموذج إنشاء الاتصال ( رابط مباشر لكل صفحة خلق للتواصل  ) عبر الهاتف : ____________ أو عبر الفاكس : __________ أو عبر البريد الإلكتروني : _____________________.

