CLINICATE
תקנון, תנאי שימוש ומדיניות פרטיות ואבטחה
1.	כללי
3.2.	כל זכויות הקניין הרוחני בקשר עם האפליקציה מכל מין וסוג שהוא (וזאת בין אם המדובר בזכויות רשומות ובין אם המדובר בזכויות שטרם נרשמו), ובכלל זאת שם המתחם ("Domain"), הפטנטים, סימני המסחר, שמות המסחר, המדגמים, זכויות יוצרים, סודות מסחריים, המוניטין, 'Know How', שיטות, קוד המקור והקוד הבינארי, סמלים מסחריים, תוכנות מחשב, מושגים, מידע סודי, סימני שירות, מאגרי מידע, יצירות נגזרות, תגליות, נוסחאות, מוניטין, רעיונות, שיפורים, מדגמים, מידע, חידושים, המצאות, ידע, לוגו, נתוני שוק, שיטות, זכויות מוסריות, יצירות ספרותיות, קובץ גרפי, מידע טכני, אופן הצגתו ועיצובו של האפליקציה וכן כל עניין או פרט הקשורים באפליקציה, הם רכושה הבלעדי של החברה או של צד שלישי, אשר החברה אישרה לו להשתמש בהם, והשימוש בכל הזכויות האמורות מותר לחברה בלעדית (או לצדדים שלישיים נוספים, במידה והם בעלי רישיון לעשות כן). אין להעתיק, להפיץ, לשכפל, למכור, לתרגם ו/או לבצע פעולה אחרת כלשהי, מסחרית ושאינה מסחרית, בכל סוגי הטקסטים ו/או קודים ו/או תמונות ו/או סימני מסחר ו/או תצלומים ו/או סרטונים ו/או כל תוכן אחר המופיע באפליקציה, אלא אם התקבל אישור החברה לכך מראש ובכתב.
3.3.	מבלי לגרוע מהאמור, שם החברה וסימני המסחר שלה, לרבות אובייקטים הקשורים למוניטין החברה, כגון (אך לא רק): סימנים, לוגו, סמלילים, סימני שירות, או כל אובייקט אחר כפי שהם מופיעים באפליקציה, הינם קניינה הבלעדי של החברה ואין לעשות בהם כל שימוש. 

4.	תוכן האפליקציה
4.1.	האפליקציה בכללותה, כולל כל התכנים המופיעים בה מוצעים לציבור ולמשתמש כמות שהם ('As Is'). כוונת החברה היא שהתוכן המופיע באפליקציה יהיה נכון ומדויק ואולם, יתכן והתוכן אינו שלם ולחלופין יתכן ונפלו טעויות טכניות או אחרות בתוכן.
4.2.	החברה אינה אחראית לאי דיוקים, או לטעויות שנפלו ביחס לתוכן. החברה מבהירה בזאת שהתוכן הכלול באפליקציה הינו למטרות כלליות ואינפורמטיביות בלבד ואינו מהווה המלצה ו/או חוות דעת ביחס לדרך פעולה או אירועים המתפרסמים באפליקציה, ועל כן מודע המשתמש ומסכים לכך שכל הסתמכות על הצהרות, הודעות, פרסומים או כל תוכן אחר המוצג באפליקציה נעשה לפי שיקול דעתו של המשתמש ובאחריותו הבלעדית; על המשתמש לבצע בעצמו את כל הערכותיו ובדיקותיו לגבי האמור באפליקציה והוא מוותר ויהיה מנוע מלהעלות כל טענה לגבי הסתמכות על מי מאלה.
4.3.	עוד מובהר כי חלק מהתכנים ו/או המידע המובא באפליקציה, מקורם בצדדים שלישיים, ידם ולחברה לא תהיה כל אחריות לגביו.
4.4.	תנאיו ותוקפו של כל אירוע או פעילות אחרת המפורסמים באפליקציה יהיו כפופים לתנאים שיתלוו אליהם.
4.5.	באפליקציה עשויים להיכלל קישורים ('לינקים') לאתרי אינטרנט אחרים, שאינם מופעלים על-ידי החברה. הקישורים נועדו אך ורק לנוחותם ולידיעתם של המשתמשים. קישורים אלו אינם בשליטת החברה והיא אינה מפקחת על תוכן האתרים המקושרים. ככל שהאפליקציה מכילה קישורים אלו, אין בכך כדי להעיד על הסכמה ו/או אחריות של החברה לתכנים המופיעים באתרים המקושרים ו/או מהווה ערובה לאמינותם, עדכניותם, אבטחתם, תקינותם או חוקיותם ו/או למדיניות הפרטיות ותנאי השימוש הננקטים על ידי בעליהם. החברה אינה אחראית לכל תוצאה שתיגרם כתוצאה מהשימוש באתרים המקושרים ו/או מהסתמכות עליהם ומומלץ לקרוא בעיון את תנאי השימוש ומדיניות הפרטיות של אתרים אלו, ככל שקיימים, ו/או לפנות לבעלי האתרים המקושרים בכל מקרה של טענה או בקשה בעניין. החברה רשאית לפי שיקול דעתה הבלעדי להסיר כל קישור מהאפליקציה ו/או להוסיף קישורים נוספים. החברה אינה מתחייבת כי הקישורים לאתרי האינטרנט האמורים יהיו פעילים ויובילו לאתר אינטרנט פעיל.
4.6.	כל שימוש בתוכן באפליקציה, לרבות בתוכן המסופק על ידי החברה (לרבות מסמכים ו/או תמונות) ו/או בתוכן של צד שלישי, לרבות כל כניסה של המשתמש לאתרים של צדדים שלישיים על ידי הפניה באפליקציה ו/או בפרסום באפליקציה, יתבצע על אחריותו הבלעדית של המשתמש. למשתמש לא תהיה כל טענה ו/או תביעה כנגד החברה בקשר לתוכן באפליקציה, לרבות לתוכן המסופק על ידי החברה ו/או לתוכן של צד שלישי וכן, לרבות תוכן לגבי אירועים ו/או פעילויות, בגין כל נזק ישיר או עקיף, הנובע משימוש ו/או כניסה כאמור ו/או בשל הסתמכות על תוכן של צד שלישי ו/או בשל פגיעה בפרטיות בעקבות שימוש כאמור.
4.7.	החברה משתדלת שהמידע המובא באפליקציה יהיה מדויק ככל הניתן. עם זאת, ייתכנו באפליקציה ו/או בתוכן ובמידע המובאים בה שיבושים, אי דיוקים וטעויות, בין היתר עקב מעשים ו/או מחדלים של החברה ו/או מי מטעמה ו/או של צדדים שלישיים. המשתמש פוטר בזאת את החברה מכל אחריות בשל המידע ו/או התוכן המובא על ידה באפליקציה ו/או טעויות בה, לרבות בגין כל נזק, ישיר או עקיף, הנגרם למשתמש בשל כל תוכן ו/או המידע כאמור ו/או הסתמכות המשתמש עליו, לרבות בקשר לארועים וכדומה.

5.	הגבלת אחריות
5.1.	החברה עושה מאמצים רבים כדי לספק לך חווית שימוש איכותית ובטוחה באפליקציה. עם זאת, האפליקציה אינה חסינה מתקלות ו/או בעיות ועשויות להיות הגבלות גישה לאפליקציה מעת לעת. 
5.2.	ידוע למשתמש, כי האפליקציה, לרבות כל תוכן ו/או שירות בה, ניתנים על ידי החברה במצבם כפי שהם ובכפוף לזמינותם ('As Is' ו- 'As Available'). החברה לא תישא בכל אחריות שהיא, מפורשת או משתמעת בקשר עם האפליקציה, לרבות כל תוכן או שירות בו, וכן בקשר עם התאמתם למטרה ספציפית ו/או לדרישות המשתמש. המשתמש מצהיר ומתחייב בזה, כי הוא אחראי באופן בלעדי ומלא לכל שימוש שהוא עושה באפליקציה, לרבות בכל תוכן ו/או שירות בו, וכי ידוע לו שהחברה אינה אחראית, בין במישרין בין בעקיפין, לכל שימוש שהוא עושה באפליקציה כאמור.
5.3.	החברה ו/או מי מטעמה, לא יישאו בכל אחריות שהיא, לנזק ו/או אובדן, ישיר או עקיף, לרבות נזק נלווה, תוצאתי, אקראי או פיצויים עונשיים (ובכלל זה, ומבלי לגרוע מכלליות האמור, פיצויים בגין הפסד עבודה ועסקים, הפסד רווחים, הפסקות והפרעות עבודה, הפסד ו/או איבוד מידע עסקי, פגיעה במוניטין, וכל הפסד ו/או נזק כספי אחר, צפוי ושאינו צפוי), הנובעים ו/או הקשורים, באפליקציה, או בכל תוכן ו/או שירות בו, או בכל שימוש בהם, ולרבות אך מבלי לגרוע:
5.3.1.	בשימוש ו/או אי יכולת שימוש באפליקציה, לרבות כל תוכן ו/או שירות בו, מכל סיבה שהיא;
5.3.2.	הודעות ו/או קבצים שנתקבלו אצל המשתמש במהלך ו/או עקב השימוש באפליקציה, לרבות כל תוכן ו/או שירות בו; 
5.3.3.	שימוש או הסתמכות על מידע ותכנים המתפרסמים באפליקציה, בין על ידי החברה ובין על ידי צדדים שלישיים;
5.3.4.	כל מעשה ו/או מחדל המתבצע בתוכן האפליקציה או בקשר עמו לאחר מסירתו לצדדים שלישיים;
5.3.5.	הפרעות, זמינות ותקינות של האפליקציה, לרבות כל תוכן ו/או שירות בו, מכל סיבה שהיא, ולרבות, הנובעים משיבושים או מכשלים ברשת האינטרנט או ברשת הטלפוניה;
5.3.6.	נזק או אובדן אשר נגרם כתוצאה משגגה, טעות, אי דיוק וכדומה, בתוכן באפליקציה.
5.4.	שיבוש בקליטת פרטי משתמש במחשבי החברה מכל סיבה שהיא, לרבות תקלה הקשורה לחברה, לא יהווה עילה לכל טענה ו/או תביעה מצד המשתמש.
5.5.	אין בהגבלת האחריות בסעיף ‏זה, בכדי לגרוע מכל הגבלת אחריות אחרת המפורטת בתנאי השימוש, לרבות מדיניות הפרטיות.

6.	ציות לתנאים ושיפוי
6.1.	המשתמש מתחייב בזאת לציית לכל הוראות הדין, לרבות חוק ו/או תקנה, העשויים לחול על שימושו באפליקציה ו/או בתוכנו ו/או בפעילויותיו, לרבות תנאי שימוש אלו. 
6.2.	כמו כן, המשתמש מתחייב לשפות את החברה ו/או מי מטעמה בגין כל נזק, הפסד, אובדן רווח, תשלום או הוצאה שיגרמו להם, במישרין או בעקיפין, ובכלל זה פגיעה במוניטין, פגיעה כלכלית ו/או מסחרית, שכ"ט עו"ד והוצאות משפט בגין כל טענה, דרישה ו/או תביעה הנובעים, במישרין ו/או בעקיפין, מהפרת תנאי השימוש ו/או כל ממעשה ו/או מחדל של המשתמש ו/או מכל חיוב בו תחויב החברה ו/או מי מטעמה אשר על פי תנאי השימוש לחברה אין אחריות לגביו; או שתועלה נגדה על ידי צד שלישי כלשהו כתוצאה משימוש פסול ו/או בלתי חוקי על ידי המשתמש באפליקציה ו/או בתוכנו, לרבות הפרת תנאים אלו.

7.	זמינות ו/או שינוי האפליקציה
7.1.	החברה רשאית להתיר או לאסור את גישת המשתמש לאפליקציה בכל זמן על פי שיקול דעתה הבלעדי ושומרת לעצמה את הזכות הבלעדית לשנות או להפסיק את הפעלת האפליקציה, כולו או חלקו, בכל זמן וללא מתן הודעה. 
7.2.	מבלי לגרוע מהאמור, תהיה החברה רשאית להפסיק פעילות זו או אחרת המתבצעת באפליקציה, כולה או חלקה, לרבות פעילות מול צדדי ג', באופן זמני ו/או קבוע, בכל עת, ומבלי שתהיה למשתמש כל טענה, זכות ו/או תביעה בקשר לכך.
7.3.	החברה תהיה רשאית להתנות את הכניסה ו/או השימוש באפליקציה, כולו או חלקו, ברישום ו/או בתנאים אחרים, ומבלי שתהיה למשתמש כל טענה, זכות ו/או תביעה בקשר לכך.

8.	מדיניות פרטיות
8.1.	כללי
8.1.1.	החברה מכבדת את פרטיותם של המשתמשים הנכנסים לאפליקציה ו/או המשתמשים בשירותים השונים המוצעים במסגרתו. מטרת התנאים המפורטים במדיניות פרטיות זו, המהווים חלק בלתי נפרד מתנאי השימוש, הנה לסקור, בין היתר, את האופן שבו משתמשת החברה במידע שנמסר לה על ידי המשתמשים באפליקציה ו/או נאסף על ידה בעת השימוש באפליקציה וכן את האופן שבו מבצע המשתמש שימוש בתוכן המצוי באפליקציה ו/או אליו נחשף המשתמש באמצעותו.
8.1.2.	תנאי מדיניות הפרטיות המפורטים להלן, מהווים חלק בלתי נפרד מתנאי השימוש. החברה רשאית לשנות מעת לעת את הוראות מדיניות הפרטיות, כדי שישקפו שינויים טכנולוגיים, עסקיים, משפטיים או רגולטורים. במקרה שכזה, השינוי יעודכן במסמך זה ויפורסם באפליקציה. שימושך באפליקציה לאחר ביצוע השינויים, יעיד על הסכמתך לשינויים אלו, ועל כן אנו ממליצים לעיין במדיניות זו מעת לעת.
8.1.3.	כל הגדרות והמונחים במדיניות הפרטיות יהיה כמשמעם בתנאי השימוש, אלא אם הקשרם של הדברים מחייב אחרת.

8.2.	רישום והעברת מידע לחברה 
8.2.1.	חלק מהפעולות באפליקציה טעונות הרשמה. במסגרת ההרשמה תידרש למסור מידע אישי, כדוגמת שמך, כתובתך, דרכי ההתקשרות עמך ו/או כתובת הדואר האלקטרוני שלך. השדות, שחובה למלא, יסומנו במפורש. בלי למסור את הנתונים המתבקשים בשדות החובה לא תוכל להירשם לביצוע הפעולות הטעונות רישום (להלן "ההרשמה").
8.2.2.	במסגרת ההרשמה, יידרש המשתמש למלא בשדות המיועדים לכך מידע אישי כדוגמת: שם, כתובת דואר אלקטרוני, מס' טלפון וכיוצא בזה; כחלק בלתי נפרד מהליך ההרשמה לאפליקציה וכתנאי לסיום תהליך הרישום, תהיה החברה רשאית לאמת את זהותו של המשתמש בהתאם למידע שנמסר לה על ידו.
8.2.3.	מובהר בזאת, כי לא חלה על המשתמש כל חובה שבדין למסור את המידע כאמור וכן שמסירת המידע תלויה ברצונו ובהסכמתו של המשתמש. עם זאת, מילוי חלק מהשדות בהליך הרישום המצוי באפליקציה מהווה תנאי הכרחי לשימוש לסיום הליך ההרשמה, ו/או לביצוע פעולות באמצעות האפליקציה.
8.2.4.	המשתמש המוסר את פרטיו לחברה ומצהיר בזאת כי ידוע לו והוא מסכים שהפרטים הנמסרים על-ידו ישמרו בידי החברה, לצורך שמירה על קשר עימו, מחקר ומשלוח דיוורים ועדכונים חשובים בעת הצורך בעתיד. מסירת הפרטים אינה נדרשת לפי חוק והיא נעשית מרצונו ובהסכמתו של המשתמש לצורך ניהול הקשר עימו. באפשרות הנרשם לבקש את הסרתו בעתיד בכל עת.
8.2.5.	המשתמש מצהיר ומתחייב בזאת, כי כל המידע שימסור ו/או יעדכן באפליקציה, הינו נכון, אמין ומדויק וכן, כי ביצע את ההרשמה ו/או מסר את המידע בשמו ועבור עצמו בלבד ולא בשם ו/או עבור צדדים שלישיים, למעט במקרים בהם הורשה לעשות כן, במפורש. המידע שמסר המשתמש וכן מידע נוסף שיצטבר אודותיו ופעולותיו באמצעות האפליקציה ישמרו בידי החברה, ויעשה בו שימוש בהתאם למדיניות פרטיות זו ו/או בהתאם להוראות כל דין.

8.3.	איסוף ושימוש במידע
8.3.1.	החברה רשאית לאסוף וכן לעשות שימוש במידע שנמסר על ידי המשתמש במועד ההרשמה ו/או במידע אשר הצטבר אודות המשתמש, לרבות במהלך השימוש באפליקציה, על מנת לשפר, להעשיר או לשנות (לרבות שינוי המוצג למשתמש) את האפליקציה, את השירותים והתכנים המוצעים באפליקציה, וכן על מנת לעדכן את המשתמש באשר לאירועים ו/או שירותים המוצעים על ידי החברה, מי מטעמה ו/או על ידי צדדים שלישיים הקשורים לחברה. בנוסף, רשאית החברה לעשות שימוש במידע למטרות דיוור ישיר ושמירה על קשר עם המשתמשים, מחקר, מתן שירות וכיו"ב.
8.3.2.	כמו כן, רשאית החברה לעשות שימוש במידע שנתקבל מאת המשתמש ו/או במידע שנאסף אודותיו, גם במקרים הבאים: לשם יצירת קשר עם המשתמש במקרה הצורך; לצורך תחזוקת האפליקציה ו/או המערכת; לצורך שיפור המידע והתכנים שהחברה תציע במסגרת האפליקציה למשתמשים באופן אישי ו/או לכלל ו/או לחלק מן המשתמשים באפליקציה.
8.3.3.	מבלי לגרוע מהאמור לעיל, בכפוף למסירת המשתמש את פרטי ההתקשרות שלו לחברה והסכמתו לקבלת דיוור ישיר, תהיה החברה רשאית לשלוח למשתמש, מעת לעת, בדואר אלקטרוני ו/או באמצעי התקשרות אחרים שמסר המשתמש, מידע בדבר אירועים ו/או פעילויות ו/או כל מידע אחר של החברה. המשתמש יהיה רשאי לבטל בכל עת את הסכמתו ולחדול מקבלת המידע כאמור באמצעות לחצן "הסרה" אשר יופיע בתחתית ההודעה;
8.3.4.	האפליקציה משתמשת בעוגיות (להלן "Cookies" ו/או "עוגיות") לצורך תפעולו השוטף והתקין, ובכלל זה כדי לאסוף נתונים סטטיסטיים אודות השימוש באפליקציה, לאימות פרטים, כדי להתאים את האפליקציה להעדפות האישיות של המשתמש, לאפיין את האירועים המתאימים לו, להתאים לגולש פרסומות מותאמות אף בגלישתו באתרים אחרים ולצרכי אבטחת מידע. עוגיות הן קבצי טקסט, שהדפדפן של המשתמש יוצר לפי פקודה ממחשבי החברה. חלק מהעוגיות יפקעו כאשר תסגור את הדפדפן ואחרות נשמרות על גבי הכונן הקשיח במחשב שלך. העוגיות מכילות מידע מגוון כדוגמת הדפים שבהם ביקרת, משך הזמן ששהית באפליקציה, מהיכן הגעת אל האפליקציה, מדורים ומידע שהמשתמש מבקש לראות בעת הכניסה לאפליקציה ועוד. כמו כן יכול והעוגיות ישמרו אף מידע בדבר הרגלי הגלישה של הגולש אפליקציות אחרות, לרבות האתרים בהם גלש, העמודים באפליקציות וכל פעולה אחרת בהם. המידע בעוגיות מוצפן, והחברה נוקטת צעדי זהירות כדי להבטיח שרק מחשבי החברה או מי מטעמה יוכלו לקרוא ולהבין את המידע האגור בהם.
8.3.5.	אם אינך רוצה לקבל עוגיות, תוכל להימנע מכך על ידי שינוי ההגדרות בדפדפן שלך. לשם כך נא היוועץ בקובץ העזרה של הדפדפן. זכור, עם זאת, שנטרול העוגיות עלול לגרום לכך שלא תוכל להשתמש בחלק מהשירותים והתכונות באפליקציה.

8.4.	שימוש בכלים לניתוח נתונים
8.4.1.	האפליקציה עושה שימוש בכליGoogle Analytics , אשר הינו שירות לניתוח נתוני אינטרנט המוצע ומסופק על-ידי חברת Google Inc. ‏(להלן "שירות הניתוח" ו-"Google", בהתאמה). שירות הניתוח משתמש בקובצי Cookies, שהינם קובצי טקסט השמורים במחשבך, על מנת לנתח את פעילות המשתמשים באפליקציה. המידע שנאסף ונשמר על ידי קובץ ה-Cookie אודות שימושך יועבר לידי Google ויוחזק על גבי שרתיה. המידע שנאסף ונשמר על ידי קובץ ה-Cookie אודות שימושך באפליקציה (לרבות, כתובת ה-IP בצורתה המקוצרת - לאור שימוש החברה בשירות הניתוח עם הסיומת "_anonymizeIp", הנועד למנוע זיהוי ומעקב) יועבר לידי Google או כל חברה אחרת המספקת שירותים אלו ויוחזק על גבי שרתיה. 
8.4.2.	 Googleתעשה שימוש במידע שנאסף, בין היתר, לשימושים הבאים: הערכת שימושך באפליקציה, הפקת דו"חות פעילות באפליקציה, הספקת שירותים שונים הקשורים לפעילות באפליקציה וברשת האינטרנט ועוד. Google עשויה להעביר את המידע לידי צד ג', באם תידרש לעשות כן על פי דין ו/או לשם עיבוד המידע באמצעות צד ג' אשר יפעל מטעם Google. לידיעתך, Google לא תשייך את כתובת ה-IP שלך לכל נתון אחר השמור בידיה. מידע נוסף אודות השימוש הנעשה במידע על ידי Google, ניתן למצוא בקישור הבא:
 www.google.com/policies/privacy/partners.
8.4.3.	האפליקציה עושה שימוש בשיווק מחדש עם שירות הניתוח לשם פרסום מקוון, אשר יציג מודעות באתרי אינטרנט על ידי צד ג' או Google. לשם ביצוע הפעולה האמורה, האפליקציה, צד ג' ו-Google משתמשים בקובצי Cookie, על מנת להתאים ביעילות מודעות שונות בהתאם לביקורים קודמים באפליקציה. 
8.4.4.	כאמור, יש באפשרותך למנוע שמירת קבצי Cookies באמצעות שינוי הגדרות הדפדפן בו הנך עושה שימוש, אך בשל כך ייתכן ולא תוכל לבצע שימוש מלא באפשריות השונות המוצעות באפליקציה. בנוסף, יש באפשרותך אף למנוע העברה או עיבוד של המידע (המצוי ב-Cookies) על ידי Google, אודות שימושך באפליקציה, זאת על ידי ביטול השתתפותך (Opt-Out). לשם כך, עליך להוריד ולהתקין את ההרחבה (Google Analytics Opt-out). 
8.4.5.	בעצם השימוש באתר, הנך נותן את הסכמתך לביצוע שירות הניתוח, כמתואר לעיל, באמצעות חברת Google.

8.5.	מסירת מידע לצד שלישי
8.5.1.	החברה תנקוט באמצעים סבירים ומקובלים על מנת לשמור ולמנוע העברת פרטים אישיים המזהים את המשתמש בשמו ו/או בפרטי זהותו, כגון שם וכתובת המשתמש, לצדדים שלישיים, וזאת למעט במקרים כדלקמן:
8.5.1.1.	על פי דרישת המשתמש ו/או בהסכמתו המפורשת;
8.5.1.2.	בכל מקרה בו הפר המשתמש את תנאי השימוש, לרבות תנאי מדיניות הפרטיות ו/או במקרים בהם בצע המשתמש או ניסה לבצע המשתמש ו/או מי מטעמו, באמצעות האפליקציה ו/או בקשר איתו, פעולות המנוגדות להוראות תנאי השימוש, לרבות מדיניות הפרטיות, לרבות הוראות כל דין;
8.5.1.3.	בשל צו שיפוטי המורה לחברה למסור את המידע לצדדים שלישיים;
8.5.1.4.	בשל כל מחלוקת, טענה, תביעה, דרישה ו/או הליכים משפטיים אשר יתנהלו בין המשתמש ו/או מטעמו לבין החברה ו/או מי מטעמה;
8.5.1.5.	בכל מקרה בו תסבור החברה, כי מסירת המידע נחוצה על מנת למנוע נזק חמור לרכוש ו/או לגופם של החברה, של המשתמש ו/או של צדדים שלישיים, או על מנת למנוע נזק חמור אחר לפי שיקול דעתה הבלעדי;
8.5.1.6.	במקרה בו העבירה ו/או המחתה החברה לצד שלישי את פעילותה ו/או את זכויותיה וחובותיה כלפי המשתמש, לצדדים שלישיים, ובלבד שצדדים שלישיים כאמור יקבלו על עצמם את ההוראות המפורטות במדיניות פרטיות זו.
8.5.2.	אין באמור לעיל כדי לגרוע מזכות החברה להעביר לצדדים שלישים מידע שאינו אישי, אשר אין בו בכדי לזהות את המשתמש בשמו ו/או בפרטי זהותו באופן ישיר.

8.6.	אבטחת מידע
8.6.1.	החברה עושה ככל שביכולתה כדי להגן על סודיות הנתונים שנמסרו על ידי משתמשי האפליקציה, זאת תוך נקיטת אמצעי זהירות מקובלים ושימוש בטכנולוגיות אבטחה מתקדמות. ידוע למשתמש כי החברה מקדישה משאבים ונוקטת אמצעים מחמירים למניעת חדירה לאפליקציה ולסיכול פגיעה אפשרית בפרטיות המשתמש, אולם הוא אינו יכול למנוע שיבושים באפליקציה באופן מוחלט.
