КЛИНИКАТА
Условия, условия Политика использования, конфиденциальности и безопасности
1.	общий
3.2.	все права недвижимость духовный в связи С приложение бак секс и введите что такое ( и это между Если обсуждаемый в правах записи и между Если обсуждаемый в правах еще нет были зарегистрированы ), и вообще этот Имя Домен (« Домен »), патенты , знаки Торговля , имена Торговля , образцы , права Создатели , секреты Коммерция , репутация, «Ноу-хау» , методы , код источник и код Двоичный , символы Коммерческое , программное обеспечение Компьютер , понятия , информация Тайна , знаки Сервис , базы данных Информация , работает Производные , открытия , формулы , репутация , идеи , улучшения , модели , информация , инновации , изобретения , знания , логотипы , данные Рынок , методы , права Мораль , работает Литература , файл Графика , информация технический , манера его презентация и его дизайн из приложение также все интерес или индивидуальный связанный В приложении они есть Свойство е эксклюзивный из Компания или из ловушка третий , который компания разрешила ему использовать в нем и использование в целом права указанный разрешенный в компанию эксклюзивный ( или вбок трети Дополнительно , при необходимости и они С лицензия делать да ). ничего Копируйте , распространяйте , воспроизводите , продавайте , переводите. и / или выполнять действие Другой любого рода , коммерческий а что нет В коммерческом плане вообще типы тексты и / или коды и / или Фото и / или знаки торговля и / или фотографии и / или Видео и / или все содержание Другой появление В приложении , но Если Принял Одобрение компания для этого Заранее и письменно .
3.3.	без умалять Из сказанного там же компания и знаки обмен из них , в том числе Объекты , связанные с репутацией компании , такие как (но не ограничиваясь): знаки , логотипы , символы , знаки . обслуживание , или все объект Другой как что они выполнять В приложении они есть Собственность _ эксклюзивный из компания и нет делать в них все использовать .

4.	содержание приложение
4.1.	приложение в целом , включая все содержимое появление в ее предлагаются публике и пользователю Количество Они ( «Как есть» ). намерение компания Она что содержание появление в приложении будет Верно и точный Однако возможно _ и содержание не является весь и альтернативно Возможно и упал ошибки технические подробности или другие в содержании .
4.2.	компания не является ответственный на остров Точность или _ за ошибки это упало в связи к содержанию . компания уточняет настоящим что содержание включено в приложении то есть для целей общность и информативность только и это не представляет собой рекомендация и / или фермы знание в связи для курса действий или событий те, кто опубликован в приложении и на Да осведомленный Пользователь и согласен для этого мозг доверие На Заявления , сообщения, публикации или все содержание Другой показано в приложении было сделано согласно рассмотрение его мнение из Пользователь и под его ответственность эксклюзивный ; На Пользователь выполнять сам Ты все его оценки и его тесты касательно указано в заявлении и он Сдаться и будет Двигатель от повышения все требовать касательно доверие На кто будет из этих
4.3.	Далее поясняется, что часть содержания и / или информация принесенный В приложении их происхождение По сторонам В-третьих , их рука и обществу Нет быть все ответственность о нем
4.4.	его условия и его действительность из все событие или другое мероприятие известный в приложении Воля подчиненные к условиям, которые будут их сопровождать .
4.5.	в приложении сделаны быть включенным Ссылки (« Ссылки ») на мой сайт Интернет другие , которых нет активированы К компания _ Ссылки были предназначены но и только для их удобства и для вашей информации из пользователи . Ссылки эти ушел контролируется компанией и она не является руководитель На содержание сайты связанный _ Столько, сколько что приложение содержит Ссылки таких нет _ при этом Для того, чтобы свидетельствовать На Соглашение и / или ответственность из компания к содержанию появление на веб-сайтах связанный и / или представляет собой гарантия за их надежность , актуальность , безопасность, целостность или их законность и / или политике конфиденциальность и состояние использование взятый На моя рука их владельцы . компания не является ответственный все исход быть вызвано как результат от использования на веб-сайтах связанный и / или от уверенности на них и рекомендуется читать на рассмотрении Ты условия использование и политика конфиденциальность из места Эти , однако которые существуют , и / или Повернуть моему мужу сайты связанный в целом случай из требовать или запрос в этом вопросе компания может согласно рассмотрение ее мнение эксклюзивный Удалять все связь из приложения и / или добавлять Ссылки Дополнительно . компания не является берет на себя Потому что Ссылки на мой сайт Интернет указанный Воля активны и будет вести найти Интернет активный _
4.6.	все использовать в содержании в приложении , в т.ч. в содержании предоставил На моя рука Компания ( вкл. документы и / или фотографии ) и / или в содержании из ловушка вторник , в том числе все Вход из Пользователь на сайты из стороны трети На моя рука Ссылка в приложении и / или в рекламе в приложении , будет осуществляться На его ответственность эксклюзивный из пользователь . пользователю Нет быть все требовать и / или Требовать против компания в связи к содержанию в приложении , в т.ч. к содержанию предоставил На моя рука компания и / или к содержанию из ловушка Третий И , в том числе содержание касательно События и/или мероприятия , Начало все повреждать прямой или Косвенный , возникающий от использования и / или Вход как уже упоминалось и / или зрелый доверие На содержание из ловушка Третий и / или зрелый Травма, ущерб в уединении Следующий использовать Как уже упоминалось .
4.7.	компания пытающийся что информация принесенный в приложении будет Точный Столько, сколько данный . С Да , они могут в приложении и / или в содержании и в информации привезены в ее Сбои , я точность и ошибки , между остальные Должный действия и / или упущения из компания и / или кто будет от ее имени и / или из стороны Третьи . Пользователь уволенный настоящим Ты компания бак ответственность зрелый информация и / или Контент принесенный На Рука в приложении и / или ошибки в нем , в том числе для все Повреждение , прямое или Косвенный , вызванный пользователю зрелый все содержание и / или информация как уже упоминалось и / или доверие Пользователь на него , в том числе в связи для мероприятий и тому подобное .

5.	ограничение ответственность
5.1.	компания прилагает большие усилия, чтобы предоставить вам высококачественное и безопасное использование приложения. Однако приложение не застраховано от сбоев и/или проблем, и время от времени на доступ к приложению могут налагаться ограничения .
5.2.	известен пользователю , потому что Приложение , в том числе все содержание и / или Услуга в нем даны На моя рука компания в их состоянии как что они и при условии за их доступность ( «Как есть» и «В наличии» ) . компания Нет нести в целом ответственность Она явная _ или подразумеваемый в связи С Приложение , в том числе все содержание или Услуга в нем и в связи С соответствующие им с целью конкретно и / или требованиям пользователь . Пользователь заявляет и обязуется В этом , потому что он ответственный за в некотором смысле без меня и полный все использовать что он Делает в приложении , в т.ч. в целом содержание и / или Услуга в этом и это известен Для него что компания не является Ответственный , между напрямую между Косвенно всем _ использовать что он Делает в приложении Как уже упоминалось .
5.3.	компания и / или кто будет От ее имени нет будет нести в целом ответственность то есть повредить и / или Убыток , прямой или Косвенное , в т.ч. повреждать случайный , косвенный , случайный или Компенсация Карательные ( в том числе Это и без умалять Колледжи Указанные компенсации _ для потеря Работающий и дела , потери пробелы , перерывы и беспорядки Работа , потеря и / или потерянный информация Бизнес , ущерб репутация и все такое потеря и / или повреждать финансовый Другое , ожидается а что нет ожидаемо ), которые возникают и / или связанные , в приложении или в целом содержание и / или Услуга В нем или в целом использовать в них и многие но без Вычесть :
5.3.1.	Использовал и / или на острове способность использовать в приложении , в т.ч. все содержание и / или Услуга в этом , в частности Причина она есть ;
5.3.2.	Сообщения и / или файлы полученный в Пользователь в течение и / или Должный использование в приложении , в т.ч. все содержание и / или Услуга в нем ;
5.3.3.	использовать или доверие На информация и содержание те, кто опубликован В приложении между На моя рука компания и между На моя рука стороны трети ;
5.3.4.	все действовать и / или пренебрегать проводится в содержании приложение или в связи с ним после его доставка вбок трети ;
5.3.5.	Перебои , доступность и нормальность из Приложение , в том числе все содержание и / или Услуга в этом , в частности Причина что является , помимо прочего , эманациями от сбоев или неудача в сети Интернет или в сети телефония ;
5.3.6.	повреждать или потеря который вызванный как результат Ошибка , ошибка , остров Тест точности и тому подобное, в содержании в приложении .
5.4.	нарушение в поглощении Частный пользователь на моем компьютере компания бак Причина что она есть , в том числе вина связанный в компанию, Нет будет причина все требовать и / или Требовать дот Пользователь.
5.5.	ничего в ограничении ответственность В этом разделе для умалять бак ограничение ответственность Другой подробный при условии Использование , в том числе политика конфиденциальность .

6.	послушание к условиям и возмещение
6.1.	Пользователь берет на себя настоящим соблюдать Ко всем положениям закона, включая законы и/или нормативные акты , которые могут применяться к использованию приложения и/или нашего контента и/или его деятельности , включая настоящие условия использования.
6.2.	такой же как Да , пользователь обязуется возместить компании ущерб . и/или кому-либо от его имени за любой ущерб, убытки , потери прибыль , оплата или расход вызывать им , напрямую или Косвенно и вообще Это Травма, ущерб в репутацию , вред финансово и /или коммерческие , 79 гонорары и расходы адвоката Предложение По любым претензиям, требованиям и/или претензиям, возникающим непосредственно и / или Косвенно , с нарушением условия использование и / или все на самом деле и / или пренебрегать из Пользователь и / или бак обязательство в него С вас будет взиматься компания и / или кто будет от ее имени который На раз условия использование в компанию ничего ответственность относительно него ; или быть поднятым против _ На моя рука ловушка Третий любой как результат от использования неверный и /или нет юридический пользователем приложения и/или нашего контента, включая нарушение настоящих условий .

7.	доступность и / или изменять приложение
7.1.	компания может разрешить или запретить доступ Пользователя к приложению в любое время по своему усмотрению и оставляет за собой исключительное право изменить или остановить работу приложения полностью или частично в любое время и без уведомления .
7.2.	без умалять Судя по сказанному , будьте компания может останавливаться активность то или иное осуществляется В приложении все это или сюжет , включая деятельность с третьими лицами, таким образом Временный и / или постоянный , в общем При и без быть пользователю все Претензия , верно и / или Требовать в связи для этого .
7.3.	компания быть может состояние Ты Вход и / или использование В приложении все это или Часть этого , в регистрации и / или В других условиях и без быть пользователю все Претензия , верно и / или Требовать в связи для этого .

8.	политика конфиденциальность
8.1.	общий
8.1.1.	компания уважает Ты их конфиденциальность из пользователи входящий в приложение и / или пользователи в ванной различные предложенный как часть этого . цель условия внесен в список в политике конфиденциальность Это , составляющие Часть нет прервался условно Использование здесь _ рассмотреть , среди Остальное , ты манера сидеть с использованием компания в информации доставленный ее На моя рука пользователи в приложении и / или собранный На Рука фобия использование в приложении также Ты манера сидеть распродажа Пользователь использовать в содержании общее в приложении и / или к его незащищенный Пользователь через это .
8.1.2.	условия политика конфиденциальность внесен в список ниже , составляют Часть нет прервался условно использование _ компания может Изменить от на время Ты инструкции политика Конфиденциальность , чтобы быть отраженным Изменения Технологические , деловые , юридические или регуляторы . случайно Такая , перемена будет обновлено в документе Это и будет опубликован в приложении . ваше использование в приложении после Исполнение Изменения , он будет свидетельствовать На ваше согласие для изменений Эти и далее Да мы рекомендовать просматривать в политике этот от на время
8.1.3.	все Определения и условия в политике конфиденциальность будет как они означают при условии Использование , но Если их связь из вещи обязательность иначе .

8.2.	Регистрация и передача информации в компанию 
8.2.1.	Часть от действий в приложении нагрузки Регистрация . в пределах Постановка на учет потребуется Давать информация Личное , например Твое имя , твой адрес , мой путь помолвка с тобой и/или Адрес Почта электронный твой _ Поля , обязательно заполните , будет отмечено конкретно _ без Давать Ты данные просил в полях обязанность Нет сможет Зарегистрироваться выполнять операции обвинения Регистрация ( далее « Регистрация »).
8.2.2.	в пределах Регистрация потребуется _ Пользователь Играть в полях назначенный для этого информация личный Например : имя , адрес Электронная почта , номер телефона и так далее ; как часть нет прервался из процедуры Постановка на учет в приложение и как условие заканчивать процесс Регистрация будет _ компания может проверять Ты его личность из Пользователь в соответствии для информации доставленный ее На его рука
8.2.3.	уточненный тем самым , что Нет Применяется На Пользователь все Необходимый Шабдин Давать Ты информация как уже упоминалось также это доставляет информация зависит от по его желанию и с его согласия из пользователь . С То есть наполнение Часть с полей в процессе Регистрация нашел в приложении представляет собой условия необходимый Использовать заканчивать процесс Регистрация и/или совершение операций с помощью приложения .
8.2.4.	Пользователь, предоставляющий свои данные компании, настоящим заявляет, что он знает и согласен с тем, что предоставленные им данные будут храниться компанией с целью поддержания контакта с ним, исследования и отправки важных рассылок и обновлений, когда это необходимо в будущем. . Передача реквизитов не требуется по закону и осуществляется добровольно и с согласия пользователя в целях управления взаимоотношениями с ним. Регистрант может запросить его удаление в будущем в любое время.
8.2.5.	Пользователь заявляет и обязуется тем самым , что все информация пусть он доставит и / или Обновлю В приложении это есть Верно, надежный и точный также, Потому что выполненный Ты Постановка на учет и / или Сообщение Ты информация от его имени и для сам только и нет от имени и / или для стороны трети , кроме в случаях в них был разрешен делать Да , конкретно . информация который доставил пользователь и информация дополнительный накапливать О нем и его действиях через приложение будет держать в руках компании, и сделаю в него использовать согласно политике конфиденциальность этот и / или в соответствии для инструкций все Дин _

8.3.	коллекция и использовать в информации
8.3.1.	компания может подобрать также делать использовать в информации доставленный На моя рука Пользователь вовремя Постановка на учет и / или в информации который накопленный о пользователь , в том числе в течение использование В приложении на часть улучшать , обогащать или изменение ( вкл. изменять показано пользователю ) _ Приложение , вы услуги и содержание предложенный в приложении и На часть обновлять Ты Пользователь относительно для мероприятий и / или Услуги предложенный На моя рука Компания , кто? от ее имени и / или На моя рука стороны Третьи лица, связанные с компанией. Кроме того , компания может делать использовать в информации В целях прямой почтовой рассылки и поддержания контактов с пользователями, проведения исследований, предоставления услуг и т. д.
8.3.2.	такой же как Да , компания разрешена делать использовать в информации быть принятым К Пользователь и / или в информации собранный О нем тоже в случаях Далее : там создание связь С Пользователь случайно необходимость ; с целью обслуживание приложение и / или система ; с целью улучшение информация и содержание что компания предложение в пределах приложение пользователям в некотором смысле личный и / или к правилу и / или делить от пользователи в приложении .
8.3.3.	без умалять из сказанного выше , при условии для доставки Пользователь Ты Частный помолвка Его в компанию и его согласие для получения почтовое отправление Будьте откровенны _ компания может отправлять пользователю , от вовремя , по почте электронный и / или в середине вложение другие который доставил Пользователь , информация касательно события и/или мероприятия и/или любую другую информацию о компании. Пользователь будет уполномоченный отмена в целом время Ты его согласие и остановись получение информация Как упоминалось через Подтвердите кнопку « Удалить ». будет появляться внизу сообщение ;
8.3.4.	приложение с использованием в файлах cookie ( далее « Файлы cookie » и/или « Файлы cookie ») по мере необходимости. его работа электрический ток и установил , и вообще Это Для того, чтобы подобрать данные статистический о использование В приложении для проверки Подробности , чтобы Соответствовать Ты приложение предпочтениям личность из пользователь, чтобы охарактеризовать подходящие для него события, снабдить пользователя настроенной рекламой даже при просмотре других веб-сайтов и для моих нужд Безопасность информация . печенье они файлы текст , который браузер из Пользователь создатель согласно команда с моего компьютера компания _ Часть из печенья истечет Когда замолчи Ты браузер и другие хранятся На моя спина привод трудно на компьютере твой _ Печенье содержать информация разнообразный например страницы в котором Ты посетил , Мешах время Вы остались В приложении откуда вы прибыли к Приложение , разделы и информация что пользователь спрашивает Видеть фобия Вход в приложение и многое другое . Файлы cookie также могут хранить информацию о привычках пользователя в других приложениях, включая веб-сайты, которые он просматривал, страницы в приложениях и любые другие действия на них. информация в печенье Зашифровано , и компания берет шаги Осторожность Для того, чтобы Гарантировать свистнул компьютеры компания или кто-то от ее имени сможет читать и понять Ты информация клад в них .
8.3.5.	Если ты ушел хотеть Получать Куки , вы можете избегать От этого На моя рука изменять настройки в браузере твой _ опал так пожалуйста Консультация в файле помощь из браузер . Помните , с То есть он будет деактивирован Печенье мощь причина для этого нет сможет использовать частично из ванной и особенности в приложении .

8.4.	использовать в инструментах для хирургии данные
8.4.1.	Приложение использует инструмент Google Analytics , который представляет собой службу анализа веб-данных, предлагаемую и предоставляемую Google Inc. (далее « сервис анализа » и « Google » соответственно). Служба анализа использует файлы cookie , которые представляют собой текстовые файлы, сохраняемые на вашем компьютере, для анализа активности пользователей приложения. Информация, собранная и сохраненная файлом cookie Информация о вашем использовании будет передана в Google. и будет храниться на его серверах. Информация, собранная и сохраненная файлом cookie Об использовании вами приложения (включая IP- адрес В сокращенном виде - в свете употребления компании В сервисе анализа расширение « _anonymizeIp », предназначенное для предотвращения идентификации и отслеживания) будет передано в Google . или любой другой компании, которая предоставляет эти услуги и будет храниться на ее серверах. 
8.4.2.	Google будет использовать собранную информацию, среди прочего, для следующих целей: оценка использования вами приложения, создание отчетов о деятельности в приложении, предоставление различных услуг, связанных с активностью в приложении и Интернете, и т. д . может передать информацию третьему лицу, если этого требует закон и/или в целях обработки информации через третье лицо, действующее от имени Google . Обратите внимание, что Google не будет связывать IP- адрес ваше к любым другим данным, хранящимся в ее руках. Более подробную информацию об использовании информации Google можно найти по следующей ссылке:
 www.google.com/policies/privacy/partners .
8.4.3.	Приложение использует ремаркетинг с сервисом анализа интернет-рекламы, который будет отображать Реклама на веб-сайтах третьих лиц или Google . Чтобы выполнить указанную операцию, Приложение, третьи стороны и Google используют файлы cookie для эффективного сопоставления различных рекламных объявлений с учетом предыдущих посещений приложения.
8.4.4.	Как уже упоминалось, вы можете запретить сохранение файлов cookie , изменив настройки используемого вами браузера, но из-за этого вы не сможете в полной мере использовать различные возможности, предлагаемые в приложении. Кроме того, вы даже можете предотвратить передачу или обработку Google информации (находящейся в файлах cookie ) об использовании вами приложения, отменив свое участие ( opt-out ). Для этого вам необходимо скачать и установить расширение ( Google Analytics Opt-out ) . 
8.4.5.	Фактически используя веб-сайт, вы даете свое согласие на выполнение службы анализа, как описано выше, через Google .

8.5.	Доставка информация В сторону Третий
8.5.1.	компания брать посредством разумный и принял На часть Сохранять и предотвратить передача Подробности личный идентификаторы Ты Пользователь от его имени и / или наедине его личность , например Имя и адрес Пользователь , в стороны В-третьих , и это без учета в случаях следующим образом :
8.5.1.1.	На раз требование Пользователь и / или с его согласия явный ;
8.5.1.2.	в целом случай в него Пт Пользователь Ты условия Использование , в том числе условия политика конфиденциальность и / или в случаях в них жадность Пользователь или пытался выполнять Пользователь и / или кто будет от его имени через приложение и / или в связи с ним действия противоположности для инструкций условия Использование , в том числе политика Конфиденциальность , в том числе инструкции все Дин ;
8.5.1.3.	зрелый заказ осуждающий учитель в компанию Давать Ты информация вбок трети ;
8.5.1.4.	зрелый все Спор , претензия , претензия , требование и / или процедуры Юридический который будет проводиться между Пользователь и / или от его имени и между компания и / или кто будет от ее имени ;
8.5.1.5.	в целом случай в него ты подумаешь Компания , которая Доставка информация необходимый На часть Предотвращать повреждать Осел покупка и / или к своим телам из Компания , г. Пользователь и / или из стороны трети , или На часть Предотвращать повреждать Осел Другой согласно рассмотрение ее мнение эксклюзивный ;
8.5.1.6.	случайно в него преступление и / или протестующий компания В сторону Третий Ты его деятельность и / или Ты ее права и его обязанности к Пользователь , в стороны В-третьих , конечно какие стороны трети как уже упоминалось получит На сами себя Ты инструкции подробный в политике конфиденциальность этот .
8.5.2.	ничего сказал выше Для того, чтобы умалять привилегия компания передавать вбок трети информация который не личный , который ничего в него чтобы Распознавать Ты Пользователь от его имени и / или наедине его личность в некотором смысле прямой _

8.6.	Безопасность информация
8.6.1.	компания Делает Столько, сколько что она может Для того, чтобы защищать На Конфиденциальность данные доставленный На моя рука мои пользователи Приложение , то есть в пределах принимая средства Осторожность приемлемый и использовать в технологиях обеспечение продвинутый . известен пользователю Потому что компания посвящение Ресурсы и берет означает ухудшается для профилактики проникновение в приложение и помешать Травма, ущерб возможный в уединении Пользователь , однако он не является Может Предотвращать сбои в приложении в некотором смысле Абсолют .
8.6.2.	компания Делает все что она может и помог в середине обеспечение технологический и организационный Передовой Для того, чтобы безопасный Ты Приложение , вы СМИ через него а ты информация под ее контролем , против Выживший случайный или Умышленное , потеря , разрушение или против доступ На моя рука люди нет квалифицированный или Авторизованный . помолвка между компьютер из Пользователь или посетитель в приложении и между компьютеры компания обеспеченный Через методы Шифрование принято , соответственно стандартам обычаи _ такой же как Да , компания берет посредством разумный для защиты На приложение и дальше компоненты аппаратное обеспечение и программное обеспечение связанный в своей работе и заботится чтобы обновить их в некотором смысле Текущий , между Разрешить , чтобы защищать На приложение и дальше программное обеспечение потому что Проникновение , лазейки или подслушивание нет Наследие .
8.6.3.	Итак , компания обновление в некотором смысле текущий в разработках технологии в полях программное обеспечение и оборудование для - по порядку предоставлять моим пользователям приложение Ты защита лучшее большинство потому что проникновение или Взлом , в т.ч. Вход Нет уполномоченный к приложению и/или компьютерам, на которых оно размещено . С этот компания Уточняет , что _ в случаях которые не являются под ее контролем и / или вывести благодаря Верхняя , она не гарантирует , что сайт будет проводиться Как обычно , без все расстройство и / или _ что сайт и / или данные собранный и / или были доставлены как уже упоминалось выше Воля имеют иммунитет в некотором смысле абсолютный потому что доступ и / или проникновение нет уполномоченный для компьютеров компании и это известен пользователю что компания Нет медведь под ответственность для все повреждать и / или Убыток , прямой или Косвенно , конечно Тип что вызвано _ как результат Поэтому , в том числе зрелый Травма, ущерб в конфиденциальности .

9.	Устаревание
9.1.	без умалять из сказанного в правилах условия использовать Это пользователь _ В курсе , согласен и подтверждает настоящим Потому что период Устаревание касательно все Требовать и / или Претензия и / или _ требовать против компания и / или стороны трети связанный Использовать в приложении На моя рука Пользователь и / или для продуктов появление В приложении вы будете ограничены за период от 6 месяцев И правило стороны видеть при этом как соглашение за период Устаревание буквально в статье 19 закона Устаревание , 988-1958._ _ _ _

10.	власть суждение и выбор закон
10.1.	На все использовать в приложении и / или На все Претензия , требование или запрос возникающий от использования Это и / или бак Ничего и интерес Другой связанный в некотором смысле прямой или косвенный в приложение этот будет применяться юридический Состояние Израиль только _ Место Уникальное решение будет дома судебный процесс Для него полномочия в Иерусалиме , Израиль только и закон Самое важное и процедурные будет применяться будет закон Израильтянин, который преодолеет все общий выбор закон рефереры применять закон незнакомец _



11.	Различный
11.1.	условия использовать внесен в список выше ушел создавать и нет уйдет на пенсию как создатели все Партнерство , венчурное предприятие общий , относительный Сотрудник работодатель , агент или Отправлять между Пользователь и между компания _
11.2.	Если условия условно использование найду нет Законно , недействительно или нет будет обеспечивать соблюдение бак причина , условие Это удалю условно использование и его удаление Нет оказать влияние На законность и действительность условия использование оставшееся _ случайно Такие они увидят в своем существовании из условия Похожий Другой будет обеспечивать соблюдение вместо Состояние удалено или был удален .
11.3.	условия использовать эти составляют Ты соглашение полный между вами и между компания в целом касательно в некотором смысле использование в приложении и заменить все понимание и / или Соглашение В противном случае , устно или в письменной форме , относительно Использовать в приложении и в программном обеспечении .

12.	доступность 
12.1.	компания инвестирование усилия и ресурсы много с целью доступность приложение его людям С инвалидность .
12.2.	в приложении были ассимилированы Число элементы скорректированные в профили Другой из С инвалидность И среди них - трудности Видение , трудности Понимание ( скорость и информация добавлено ), слепота ( устройства чтение ) , дальтонизм , пользователи _ клавиатура и эпилепсия .
12.3.	ниже элементы ассимилированный в приложении На раз Рамат доступность АА :
12.3.1.	механизм замена Фото на странице дом дающий заниматься серфингом контроль полный Browsing и попеременно фотографии .
12.3.2.	контроль полный Через клавиатура и за его пределами страницы Через Вкладка .
12.3.3.	к объектам графика есть альтернатива Текстовый ( альт ).
12.3.4.	возможность Изменить Ты размер тексты в приложении в три ситуации Через кнопка в названии приложение .
12.3.5.	приложение позволяет изменять по размеру отображать Через использовать по клавише CTRL и прокатился мышь .
12.3.6.	содержание и ссылки в целом Моя колонка приложение написаны на языке простой И очевидно удобный для ориентации и используйте .
12.3.7.	Дизайн тексты и контраст цвета в приложении совместим с Правильный израильский Для доступности 5568 абонент в руководящих принципах доступность быть доступным неземной Интернет 2.0.
12.4.	предостережения Для доступности :
